$ cargo test --locked --manifest-path src-tauri/Cargo.toml --no-default-features --lib paired_host:: -- --test-threads=1
    Updating crates.io index
warning: unused variable: `scroll_daemon_client`
   --> src/lib.rs:918:9
    |
918 |     let scroll_daemon_client = Arc::clone(&daemon_client);
    |         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_scroll_daemon_client`

warning: method `machine_sessions` is never used
   --> src/daemon/session_service.rs:366:19
    |
227 | impl DaemonSessionService {
    | ------------------------- method in this implementation
...
366 |     pub(crate) fn machine_sessions(&self, epoch: crate::scoped_contracts::Epoch) -> Result<crate::remote::machine_protocol::Sessions, Str...
    |                   ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `app` is never read
  --> src/ipc/notifications.rs:28:5
   |
27 | pub struct TauriNotificationBackend<R: Runtime> {
   |            ------------------------ field in this struct
28 |     app: AppHandle<R>,
   |     ^^^

warning: constant `GHOSTTY_TERMINAL_SCREEN_PRIMARY` is never used
  --> src/native_terminal/sys/constants.rs:56:11
   |
56 | pub const GHOSTTY_TERMINAL_SCREEN_PRIMARY: c_int = 0;
   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `no_auth_query` is never used
    --> src/remote/server.rs:3135:12
     |
3135 |         fn no_auth_query() -> AuthQuery {
     |            ^^^^^^^^^^^^^

warning: struct `WriterLeaseGuard` is never constructed
  --> src/worktree/manager.rs:86:19
   |
86 | pub(crate) struct WriterLeaseGuard {
   |                   ^^^^^^^^^^^^^^^^

warning: associated items `new`, `canonical_path`, and `owner_id` are never used
   --> src/worktree/manager.rs:93:8
    |
 92 | impl WriterLeaseGuard {
    | --------------------- associated items in this implementation
 93 |     fn new(registry: WriterLeaseRegistry, canonical_path: PathBuf, owner_id: String) -> Self {
    |        ^^^
...
101 |     pub(crate) fn canonical_path(&self) -> &Path {
    |                   ^^^^^^^^^^^^^^
...
105 |     pub(crate) fn owner_id(&self) -> &str {
    |                   ^^^^^^^^

warning: method `acquire_writer_lease` is never used
   --> src/worktree/manager.rs:338:19
    |
134 | impl WorktreeManager {
    | -------------------- method in this implementation
...
338 |     pub(crate) fn acquire_writer_lease(
    |                   ^^^^^^^^^^^^^^^^^^^^

warning: `ferryx` (lib test) generated 17 warnings (run `cargo fix --lib -p ferryx --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.28s
     Running unittests src/lib.rs (src-tauri/target/debug/deps/ferryx_lib-8ab521b134f63f3f)

running 30 tests
test paired_host::client::tests::ambiguous_journal_never_repeats_mutation ... ok
test paired_host::client::tests::capability_absence_fails_closed ... ok
test paired_host::client::tests::generation_cancels_blocked_http_without_release ... ok
test paired_host::client::tests::operation_requires_machine_workspace_capability ... ok
test paired_host::client::tests::pending_mutation_response_retains_request_and_ambiguity ... ok
test paired_host::client::tests::predecessor_epoch_and_additive_capabilities_are_preserved ... ok
test paired_host::client::tests::real_http_non_json_redirect_and_body_limit ... ok
test paired_host::client::tests::real_machine_catalog_replay_checks_digest_and_preserves_metadata ... ok
test paired_host::client::tests::response_provenance_is_fenced_over_http ... ok
test paired_host::client::tests::wrong_authenticated_machine_cannot_be_adopted ... ok
test paired_host::inventory_tests::actual_write_failure_keeps_disk_and_legacy_authority_and_fences_leases ... ok
test paired_host::inventory_tests::corrupt_unknown_newer_and_external_replacement_never_overwrite ... ok
test paired_host::inventory_tests::fixture_loopback_store_roundtrips_but_production_fails_closed ... ok
test paired_host::inventory_tests::migration_requires_host_proof_and_verified_copy_and_preserves_source ... ok
test paired_host::inventory_tests::mirror_and_unknown_do_not_become_machine_authority ... ok
test paired_host::inventory_tests::origin_normalization_is_identity_stable ... ok
test paired_host::inventory_tests::public_http_and_userinfo_fail_closed ... ok
test paired_host::inventory_tests::re_pair_forget_and_revoke_cancel_only_captured_host_across_restart ... ok
test paired_host::inventory_tests::real_private_persistence_restart_and_secret_exclusion ... ok
test paired_host::inventory_tests::test_loopback_is_explicit_and_not_a_production_origin ... ok
test paired_host::native_ambiguity_tests::mutation_native_transport_failure_retains_identity ... ok
test paired_host::native_ambiguity_tests::native_35s_deadline_retains_mutation_reconciliation ... ok
test paired_host::native_ambiguity_tests::read_only_native_transport_failure_is_not_ambiguous ... ok
test paired_host::projects::tests::metadata_and_unavailable_identity_are_lossless ... ok
test paired_host::proxy_tests::native_actor_delivers_controls_and_output_without_local_pty ... ok
test paired_host::proxy_tests::native_registry_routes_paired_ids_without_local_fallback ... ok
test paired_host::proxy_tests::paired_socket_decodes_output_and_fences_input_without_local_pty ... ok
test paired_host::service::native_transport_tests::paused_authenticated_response_cannot_adopt_after_repair_or_forget ... ok
test paired_host::service::native_transport_tests::redirect_never_forwards_credential_and_failed_migration_preserves_source ... ok
test paired_host::service::native_transport_tests::secret_debug_and_production_origin_policy ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 995 filtered out; finished in 0.58s

TEST_EXIT=0

CLEANUP: A16 isolated HOME/TMP/runtime root removed and absence asserted. No PTY created by A16 fixtures.
